-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:24:9-30:20
	android:grantUriPermissions
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:28:13-47
	android:authorities
		INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:26:13-64
	android:exported
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:25:13-62
manifest
ADDED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from E:\ifp\ifp-biotik-app-ionic-master\android\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [:capacitor-community-firebase-analytics] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor-community\firebase-analytics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\311a9706fae660752360f49528483886\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\alanw\.gradle\caches\transforms-3\177fb2316b06a63b641b79d225df9118\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\alanw\.gradle\caches\transforms-3\17ced22a3effb1a7fa610fd0ca57bcba\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\alanw\.gradle\caches\transforms-3\eb7ec567cfb9854d3516f69f7853fa57\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\alanw\.gradle\caches\transforms-3\849b63cd3c3b9b6e668d97e7602cea77\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\alanw\.gradle\caches\transforms-3\1533b01111a7db3a36b7441650256c84\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [:capacitor-filesystem] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-splash-screen] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-status-bar] E:\ifp\ifp-biotik-app-ionic-master\node_modules\@capacitor\status-bar\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
